cmake 3.25.1
features core
portfile.cmake 3e5aaebf590501767491c6155262b3f16ee953611bd14601e3e4cbef91a0fca8
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
powershell 7.2.8
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-2b9f5a18de013332e7068fafe850651fd91434ba2a08aae552b8565a2236f81b-555d5d54605cf34fcd8d4c379a30beb690a5934f
vcpkg-cmake c816bfc62e98a03b45f2f84b6e77e4bf0809ba3cd842590d5511fbd31ddcaa8f
vcpkg-cmake-config 97920f39cdb15a318b339ab7e5d2de10906a998e76206a5419cd1a28d7d1b1bc
vcpkg.json 39077d87376b54842cb4b45dd29cf75e92810d3ac03b33383e46dfd2d422e8c3
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_minimum_required 4da8ab803b83c8f1c7b6272298108b9f62a7cd0618e563242c8e584692534171
