cmake 3.25.1
directx-headers 277df8496d346caa5910a0a86c6db81e825a3e9f5c5ec93067f2964d3a763a28
directxmath d824e4a2c22c0d4d7a0cb335a587638479093a12a03bbc22078752cf989e9ab7
features core;dx11
portfile.cmake fecfc03a90103a17d8c5a7fd9ac54099c240e7d25322b3fa4557623445b42307
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
powershell 7.2.8
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-2b9f5a18de013332e7068fafe850651fd91434ba2a08aae552b8565a2236f81b-555d5d54605cf34fcd8d4c379a30beb690a5934f
vcpkg-cmake c816bfc62e98a03b45f2f84b6e77e4bf0809ba3cd842590d5511fbd31ddcaa8f
vcpkg-cmake-config 97920f39cdb15a318b339ab7e5d2de10906a998e76206a5419cd1a28d7d1b1bc
vcpkg.json bfce54607baa36a4c3ba58887bf0d3d2450e27e44d068eaa96ae5e53efae01ea
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_download_distfile 2d57e1336ae9daab2f04c0623217094b026080d19bdca3a92396d68ea3e729c7
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
